,0,1,2
0,Name of the Document,Year,Reference
1,Regulation(ECNo.767/2009 of the European Parliament and of the Council of 13 July2009 on the,,
2,"placing on the market and use of feed, amending European Parliament and Council Regulation (EC)",,
3,"No.1831/2003 and repealing Council Directive 79/373/EEC,Commission Directive 80/511/EEC",2009,[45]
4,"Council Directives 82/471/EEC,83/228/EEC,93/74/EEC,93/113/EC and 96/25/EC and",,
5,Commission Decision 2004/217/EC,,
6,Regulation (EU) No.1169/2011 of the European Parliament and of the Council of 25 October 2011 on,,
7,"the provision of food information to consumers,amending Regulations (EC) No.1924/2006 and (EC)",,
8,"87/250/EEC,Council Directive 90/496/EEC,Commission Directive 1999/10/EC,Directive",2011,[83]
9,"2000/13/EC of the European Parliament and of the Council,Commission Directives2002/67/EC and",,
10,2008/5/EC and Commission Regulation(EC)No.608/2004.,,
11,Commission Regulation (EUNo.142/2011 of 25 February 2011 implementing Regulation(EC No,,
12,1069/2009 of the European Parliament and of the Council laying down health rules as regards animal,,
13,by-products and derived products not intended for human consumption and implementing Council,2011,[41]
14,Directive 97/78/EC as regards certain samples and items exempt from veterinary checks at the border,,
15,under that Directive.,,
16,Regulation(EU2015/2283of the European Parliament andof the Council of 25 November 2015 on,,
17,and repealing Regulation (EC) No. 258/97 of the European Parliament and of the Council and,2015,[67]
18,Commission Regulation (EC) No. 1852/2001.,,
19,"feed""issued 8October2015",2015,[65]
20,"IPIFF information document ""Regulation (EU) 2015/2283 on novel foods- Briefing paper on the",,
21,provisions relevant to the commercialisation of insect-based products intended for human,2015,[84]
22,consumption in the EU,,
23,Commission Regulation (EU) 2017/893 of 24 May 2017 amending Annexes I and IV to Regulation (EC),,
24,"No.999/2001 of the European Parliament and of the Council and Annexes X,XIV and XV to",2017,[85]
25,Commission Regulation (EU) No.142/2011 as regards the provisions on processed animal protein,,
26,Commission Implementing Regulation (EU) 2017/2469 of 20 December 2017 laying down,,
27,administrative and scientific requirements for applications referred to in Article 10 of Regulation (EU),2017,[71]
28,2015/2283 of the European Parliament and of the Council on novel foods.,,
29,"Swedish University of Agricultural Sciences (EFSA funded report, adopted on 6 July 2018).",2018,[86]
30,Commission Notice-Guidelines for the feed use of food no longer intended for human consumption,2018,[46]
31,EN ISO 22000: 2018 on food safety management systems.,2018,[69]
32,Commission Regulation (EU) 2021/1372 of 17 August 2021 amending Annex IV to Regulation (EC) No,,
33,999/2001 of the European Parliament and of the Council as regards the prohibition to feed,2021,[77]
